"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"Zestaw ""System.Runtime.Handles.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"Zestaw ""System.Runtime.InteropServices.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"Zestaw ""System.Runtime.InteropServices.RuntimeInformation.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"Zestaw ""System.Runtime.InteropServices.WindowsRuntime.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.Runtime.Numerics.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Formatters.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Json.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Xml.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"Zestaw ""System.Runtime.WindowsRuntime.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Zestaw ""System.Security.AccessControl.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"Zestaw ""System.Security.Claims.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Algorithms.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Cng.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Csp.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Encoding.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.X509Certificates.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Zestaw ""System.Security.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"Zestaw ""System.Security.Principal.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Zestaw ""System.Security.Principal.Windows.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"Zestaw ""System.Security.SecureString.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Duplex.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Http.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.NetTcp.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Security.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Web.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Zestaw ""System.ServiceProcess.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.CodePages.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.Extensions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Zestaw ""System.Text.RegularExpressions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Zestaw ""System.Threading.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Zestaw ""System.Threading.Overlapped.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Dataflow.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Extensions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Parallel.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Zestaw ""System.Threading.Thread.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"Zestaw ""System.Threading.ThreadPool.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"Zestaw ""System.Threading.Timer.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Zestaw ""System.Transactions.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Zestaw ""System.Transactions.Local.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Zestaw ""System.ValueTuple.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Zestaw ""System.Web.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"Zestaw ""System.Web.HttpUtility.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Zestaw ""System.Windows.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Zestaw ""System.Xml.dll"" został znaleziony w więcej niż jednym folderze."
